# database history
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\cards-fenisus.cdb
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\cards-DEV.cdb
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\cards-custom.cdb
C:\Projeto Corporacao\expansions\cards-custom.cdb
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\cards-jaziel.cdb
# script history
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c129.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c128.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c115.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c127.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c123.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c120.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c126.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c125.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c110.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c119.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c109.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c114.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c113.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c118.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c117.lua
C:\Projeto Corporacao\repositories\EDOPro-Corporation-CustomCards\script\c116.lua
